listing_type,area,zone,project_name,price,bed,bath,size,furnishing,type,tenure,room_type,bath_type,anchors,image,wa_text,date_added,source_link,move_in_date
subsale,Kuala Lumpur,Taman Mastiara,Kiara East DEX Suites,650000,3,2,1010,,Service Residence,Leasehold,,,MRT Kampung Batu Ã¢Â€Â¢ KTM Taman Wahyu Ã¢Â€Â¢ Kiara East Commercial Hub,images/update.png,"Hi Hani, I'm interested in the subsale unit at Kiara East DEX Suites, Taman Mastiara.",25/5/2026,https://t.me/extremeproperty_listing/17973,
subsale,Kuala Lumpur,Kampung Kerinchi (Bangsar South),Pantai Panorama,680000,3,2,1248,,Condominium,Freehold,,,LRT Kerinchi (~600m) Ã¢Â€Â¢ KL Gateway Mall (~650m) Ã¢Â€Â¢ Hospital Pantai (~1km) Ã¢Â€Â¢ Nexus Bangsar South (~800m) Ã¢Â€Â¢ SMK Seri Pantai (~1km),images/update.png,"Hi Hani, I'm interested in the subsale unit at Pantai Panorama, Kampung Kerinchi (Bangsar South).",10/6/2026,https://t.me/extremeproperty_listing/18289,
subsale,Nilai,Taman Iringan Bayu,1 Storey Terrace Iringan Bayu Semaya,360000,3,2,1400,,1 Storey Terrace,Freehold,,,AEON Seremban 2 Ã¢Â€Â¢ Palm Mall Ã¢Â€Â¢ Klinik Kesihatan Seremban 2,images/update.png,"Hi Hani, I'm interested in the subsale unit at 1 Storey Terrace Iringan Bayu Semaya, Taman Iringan Bayu.",25/5/2026,https://t.me/extremeproperty_listing/17966,
subsale,Petaling Jaya,Seksyen 22,Pangsapuri Sri Aman,250000,3,2,650,,Flat,Leasehold,,,SMK (P) Sri Aman Ã¢Â€Â¢ STARS International School Ã¢Â€Â¢ 3 Two Square,images/update.png,"Hi Hani, I'm interested in the subsale unit at Pangsapuri Sri Aman, Seksyen 22.",25/5/2026,https://t.me/extremeproperty_listing/17841,
subsale,Nilai,Senawang,2 Storey Terrace Taman Pinggiran Senawang,350000,4,3,1400,,2 Storey Terrace,Freehold,,,Mydin Senawang Ã¢Â€Â¢ Senawang Commercial Centre Ã¢Â€Â¢ Various Restaurants Senawang,images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Taman Pinggiran Senawang, Senawang.",25/5/2026,https://t.me/extremeproperty_listing/17982,
subsale,Kuala Lumpur,Taman Midah,Arte Cheras,450000,4,2,868,,Service Residence,Leasehold,,,"Near MRT Taman Midah, LotusÃ¢Â€Â™s Cheras and Sunway Velocity",images/update.png,"Hi Hani, I'm interested in the subsale unit at Arte Cheras, Taman Midah.",,https://t.me/extremeproperty_listing/12787,
subsale,Ampang,Taman Cempaka,Sri Pinang Villa Apartment,460000,3,2,1344,,Apartment,Leasehold,,,End-lot leasehold 67 tahun baki dekat LRT Cempaka,images/update.png,"Hi Hani, I'm interested in the subsale unit at Sri Pinang Villa Apartment, Taman Cempaka.",,https://t.me/extremeproperty_listing/10442,
subsale,Kepong,Jalan Kepong,Unio Residence,550000,2,2,866,,Condominium,Leasehold,,,"MRT Kepong (~350m, walkable) Ã¢Â€Â¢ SK Taman Kepong (~500m) Ã¢Â€Â¢ AEON Metro Prima (~1km) Ã¢Â€Â¢ Klinik Kesihatan Jinjang (~800m) Ã¢Â€Â¢ Surau (in-building)",images/update.png,"Hi Hani, I'm interested in the subsale unit at Unio Residence, Jalan Kepong.",14/6/2026,https://t.me/extremeproperty_listing/16594,
subsale,Sentul,Kampung Batu Muda,Casa Idaman,380000,3,2,1007,,Condominium,Leasehold,,,KTM/MRT Kampung Batu (~600m) Ã¢Â€Â¢ Masjid Saidina Hamzah (~0.8km) Ã¢Â€Â¢ SK Kampung Batu (~1km) Ã¢Â€Â¢ SMK Batu Muda (~1.3km) Ã¢Â€Â¢ KPJ Tawakkal Hospital (~2km),images/update.png,"Hi Hani, I'm interested in the subsale unit at Casa Idaman, Kampung Batu Muda.",17/6/2026,https://t.me/extremeproperty_listing/18739,
subsale,Cheras,"Lorong Peel, Maluri",UNA Residensi Peel,1250000,3,3,1356,,Condominium,Leasehold,,,"Maluri MRT (KG22, ~300m walkable) Ã¢Â€Â¢ Maluri LRT (walkable) Ã¢Â€Â¢ Sunway Velocity Mall (opposite) Ã¢Â€Â¢ AEON Taman Maluri Ã¢Â€Â¢ SK Jalan Peel Ã¢Â€Â¢ Sunway Velocity Medical Centre",images/update.png,"Hi Hani, I'm interested in the subsale unit at UNA Residensi Peel, Lorong Peel, Maluri.",18/5/2026,https://t.me/extremeproperty_listing/17604,
subsale,Kajang,Kampung Sungai Tangkas,Kelisa Ria Apartment,195000,4,2,650,,Apartment,Leasehold,,,UKM Ã¢Â€Â¢ KTM Kajang Ã¢Â€Â¢ German-Malaysian Institute,images/update.png,"Hi Hani, I'm interested in the subsale unit at Kelisa Ria Apartment, Kampung Sungai Tangkas.",25/5/2026,https://t.me/extremeproperty_listing/17876,
subsale,Sepang,Taman Banting Baru,2 Storey Terrace Taman Banting Baru,330000,3,2,1550,,2 Storey Terrace,Freehold (Bumi Lot),,,Kolej Matrikulasi Selangor Ã¢Â€Â¢ Hospital Banting Ã¢Â€Â¢ SM Sains Banting Ã¢Â€Â¢ Politeknik Banting,images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Taman Banting Baru, Taman Banting Baru.",19/5/2026,https://t.me/extremeproperty_listing/17703,
subsale,Kuala Lumpur,Segambut,Taman Sri Sinar,430000,3,2,1200,,2.5 Storey Terrace,Freehold,,,MRT Sri Sinar Ã¢Â€Â¢ SK Sri Sinar Ã¢Â€Â¢ Plaza Sinar Ã¢Â€Â¢ Masjid Al-Imam Ash-Shafie (Segambut),images/update.png,"Hi Hani, I'm interested in the subsale unit at Taman Sri Sinar, Segambut.",18/3/2026,https://t.me/extremeproperty_listing/15720,
subsale,Kuala Lumpur,Wangsa Maju,Villa Wangsamas,539000,4,3,1267,,Condominium,Freehold,,,"Near LRT Sri Rampai, Wangsa Walk Mall, Alpha Angle and DUKE/MRR2",images/update.png,"Hi Hani, I'm interested in the subsale unit at Villa Wangsamas, Wangsa Maju.",,https://t.me/rumahsubsaleklselangorbynuruls/508,
subsale,Kuala Lumpur,Taman Sri Pandyan (OUG / Jalan Puchong),1 Storey Terrace Taman Sri Pandyan,620000,3,2,1600,,1 Storey Terrace,Freehold,,,Muhibbah LRT Ã¢Â€Â¢ OUG (Old Klang Road lifestyle zone) Ã¢Â€Â¢ SMK Taman Yarl,images/update.png,"Hi Hani, I'm interested in the subsale unit at 1 Storey Terrace Taman Sri Pandyan, Taman Sri Pandyan (OUG / Jalan Puchong).",12/4/2026,https://t.me/DeePropmall/1743,
subsale,Klang,Taman Bayu Perdana,Vista Indah Putra,320000,3,2,870,,Apartment,Freehold,,,SMK / SRK Batu Unjur (~1.5km) Ã¢Â€Â¢ Giant Hypermarket BBT Klang (~2.9km) Ã¢Â€Â¢ AEON Bukit Tinggi (~4.9km),images/update.png,"Hi Hani, I'm interested in the subsale unit at Vista Indah Putra, Taman Bayu Perdana.",4/6/2026,https://t.me/extremeproperty_listing/18110,
subsale,Puchong,Puchong,Puchong Selangor,730000,,,12800,,Land,Leasehold,,,18,images/update.png,"Hi Hani, I'm interested in the subsale unit at Puchong Selangor, Puchong.",,https://t.me/rumahsubsaleklselangorbynuruls/821,
subsale,Kajang,Jalan Semenyih,Taman Maju,440000,3,3,1400,,Double Storey Terrace,Freehold,,,Mature Kajang family neighbourhood,images/update.png,"Hi Hani, I'm interested in the subsale unit at Taman Maju, Jalan Semenyih.",,https://t.me/extremeproperty_listing/13887,
subsale,Seri Kembangan,Bukit Belimbing,Double Storey Terrace Taman Bukit Belimbing,475000,4,3,1800,,Landed Terrace,Freehold,,,Bukit Belimbing near Balakong commercial hub with SILK SKVE PLUS access,images/update.png,"Hi Hani, I'm interested in the subsale unit at Double Storey Terrace Taman Bukit Belimbing, Bukit Belimbing.",,https://t.me/extremeproperty_listing/15394,
subsale,Kajang,Taman Harmoni,Taman Harmoni,550000,4,3,1800,,Terrace,Freehold,,,near major highways and mature Kajang Semenyih amenities,images/update.png,"Hi Hani, I'm interested in the subsale unit at Taman Harmoni, Taman Harmoni.",,https://t.me/extremeproperty_listing/14568,
subsale,Puncak Alam,Alam Suria,Apartment Duta Perintis,330000,3,2,850,,Apartment,Leasehold,,,Leasehold bumi lot near Alam Suria Central Park,images/update.png,"Hi Hani, I'm interested in the subsale unit at Apartment Duta Perintis, Alam Suria.",,https://t.me/ciknadhartanahmurahlisting/514,
subsale,Cheras,Cegal Cheras,Pangsapuri Cengal Cheras,340000,3,1,880,,Apartment,Leasehold,,,Leasehold non-bumi GF Cheras near amenities,images/update.png,"Hi Hani, I'm interested in the subsale unit at Pangsapuri Cengal Cheras, Cegal Cheras.",,https://t.me/rumahsubsaleklselangorbynuruls/317,
subsale,Klang,Telok Panglima Garang,1 Storey Terrace Taman Bentara,370000,4,2,900,,1 Storey Terrace,Leasehold (Malay Reserved),,,SK Bukit Naga Ã¢Â€Â¢ Masjid Al-Amin (local mosque anchor) Ã¢Â€Â¢ Econsave Jenjarom Ã¢Â€Â¢ LotusÃ¢Â€Â™s Jenjarom Ã¢Â€Â¢ Klinik Kesihatan Kebun Baru,images/update.png,"Hi Hani, I'm interested in the subsale unit at 1 Storey Terrace Taman Bentara, Telok Panglima Garang.",28/3/2026,https://t.me/extremeproperty_listing/15923,
subsale,Kajang,Bandar Teknologi Kajang,Simfoni 2 Residences,400000,4,3,1038,,Condominium,Leasehold,,,"Near Nottingham, UniKL, TTDI Grove and Kajang public transport",images/update.png,"Hi Hani, I'm interested in the subsale unit at Simfoni 2 Residences, Bandar Teknologi Kajang.",,https://t.me/extremeproperty_listing/12752,
subsale,Klang,Bandar Putera 2,Single Storey Terrace Felicia,400000,3,2,1400,,Terrace,Leasehold,,,"GM Klang, AEON Kota Kemuning, Columbia Asia Bukit Rimau",images/update.png,"Hi Hani, I'm interested in the subsale unit at Single Storey Terrace Felicia, Bandar Putera 2.",,https://t.me/extremeproperty_listing/9946,
subsale,Ampang,Kampung Berembang,Arte Plus,550000,3,2,1056,,Condominium,Leasehold,,,LRT Dato' Keramat (~2km) Ã¢Â€Â¢ Gleneagles KL Ã¢Â€Â¢ KPJ Ampang Puteri Ã¢Â€Â¢ Village Grocer / Ampang Point Ã¢Â€Â¢ Sayfol International School Ã¢Â€Â¢ Great Eastern Mall,images/update.png,"Hi Hani, I'm interested in the subsale unit at Arte Plus, Kampung Berembang.",18/5/2026,https://t.me/extremeproperty_listing/17557,
subsale,Klang,Taman Sri Pekan,Taman Sri Pekan,580000,3,2,1400,,Double Storey Terrace,Freehold,,,KTM Klang Ã¢Â€Â¢ Masjid India Klang Ã¢Â€Â¢ SJK (C) Kong Hoe,images/update.png,"Hi Hani, I'm interested in the subsale unit at Taman Sri Pekan, Taman Sri Pekan.",MMN,https://t.me/HaniMNListingSubsale/24,
subsale,Puchong,Jenjarom,Cluster-link Semi-D 2-storey Saujana Putra,580000,4,4,,,Cluster-link Semi-D (2-storey),Leasehold,,,MAHSA University Malaysia Ã¢Â€Â¢ LotusÃ¢Â€Â™s Bandar Saujana Putra Ã¢Â€Â¢ Masjid Bandar Saujana Putra,images/update.png,"Hi Hani, I'm interested in the subsale unit at Cluster-link Semi-D 2-storey Saujana Putra, Jenjarom.",MMN,https://t.me/HaniMNListingSubsale/240,
subsale,Cyberjaya / Putrajaya,IOI Resort City,Conezion Residence,600000,3,2,997,,Condominium,Leasehold,,,IOI City Mall Ã¢Â€Â¢ Hospital Serdang Ã¢Â€Â¢ UNITEN (Universiti Tenaga Nasional),images/update.png,"Hi Hani, I'm interested in the subsale unit at Conezion Residence, IOI Resort City.",20/4/2026,https://t.me/extremeproperty_listing/16581,
subsale,Klang,Telok Panglima Garang,1 Storey Terrace Taman Telok,378000,4,2,1500,,1 Storey Terrace,Freehold,,,Segi Fresh Telok Panglima Garang Ã¢Â€Â¢ SK Telok Panglima Garang Ã¢Â€Â¢ Telok Panglima Garang Shoplots,images/update.png,"Hi Hani, I'm interested in the subsale unit at 1 Storey Terrace Taman Telok, Telok Panglima Garang.",10/4/2026,https://t.me/extremeproperty_listing/16437,
subsale,Kajang,Serene Heights,2 Storey Terrace Verna Serene Heights,730000,5,4,2185,,2 Storey Terrace,Freehold,,,UKM Ã¢Â€Â¢ University of Nottingham Malaysia Ã¢Â€Â¢ KTM Komuter UKM,images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Verna Serene Heights, Serene Heights.",25/5/2026,https://t.me/extremeproperty_listing/17805,
subsale,Cheras,Bandar Tun Hussein Onn,Double Storey Terrace,750000,4,3,1650,,Terrace,Freehold,,,"MRT Bandar Tun Hussein Onn, AEON Mall Cheras Selatan, Columbia Asia Cheras",images/update.png,"Hi Hani, I'm interested in the subsale unit at Double Storey Terrace, Bandar Tun Hussein Onn.",,https://t.me/extremeproperty_listing/10608,
subsale,Kuala Lumpur,Sentul East,The Capers Sentul East,780000,3,3,1381,,Condominium,Freehold,,,LRT Sentul Timur (primary transit driver) Ã¢Â€Â¢ Sentul Depot / Sentul East (lifestyle hub) Ã¢Â€Â¢ Hospital Kuala Lumpur (employment + medical hub),images/update.png,"Hi Hani, I'm interested in the subsale unit at The Capers Sentul East, Sentul East.",10/4/2026,https://t.me/extremeproperty_listing/16401,
subsale,Kuala Lumpur,Desa Melawati,The Ridge @ KL East,798000,2,2,865,,Serviced Residence,Freehold,,,LRT Gombak Ã¢Â€Â¢ KL East Mall Ã¢Â€Â¢ KYS International School,images/update.png,"Hi Hani, I'm interested in the subsale unit at The Ridge @ KL East, Desa Melawati.",20/5/2026,https://t.me/extremeproperty_listing/17768,
subsale,Selayang,Taman Sri Gombak,2 Storey Terrace Taman Sri Gombak,520000,3,2,770,,2 Storey Terrace,Freehold,,,"SK Taman Sri Gombak (~400m, walkable) Ã¢Â€Â¢ SMK Hillcrest (~1km) Ã¢Â€Â¢ Pasar Sri Gombak (walkable) Ã¢Â€Â¢ LRT Gombak (~5 min drive) Ã¢Â€Â¢ KTM Batu Caves (~5 min drive)",images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Taman Sri Gombak, Taman Sri Gombak.",14/6/2026,https://t.me/extremeproperty_listing/16797,
subsale,Cyberjaya / Putrajaya,Cyberjaya,Mutiara Ville Residence,520000,3,2,1208,,Condominium,Freehold,,,"Hospital Cyberjaya (~500m) Ã¢Â€Â¢ MMU Cyberjaya (~500m) Ã¢Â€Â¢ GEM-IN Mall (dalam kompaun) Ã¢Â€Â¢ SK Cyberjaya 1 (~800m) Ã¢Â€Â¢ MRT Cyberjaya Utara (~4.8km, short drive)",images/update.png,"Hi Hani, I'm interested in the subsale unit at Mutiara Ville Residence, Cyberjaya.",15/6/2026,https://t.me/extremeproperty_listing/18698,
subsale,Setapak,Taman Tai Onn,MH Platinum Residency,540000,3,2,1018,,Condominium,Freehold,,,SMJK Chong Hwa (~0.5km) Ã¢Â€Â¢ SMK(P) Air Panas (~1km) Ã¢Â€Â¢ Masjid Setapak (~0.8km) Ã¢Â€Â¢ Setapak Central Mall (~1.5km) Ã¢Â€Â¢ Columbia Asia Hospital (~2.7km),images/update.png,"Hi Hani, I'm interested in the subsale unit at MH Platinum Residency, Taman Tai Onn.",17/6/2026,https://t.me/extremeproperty_listing/18747,
subsale,Sungai Buloh,Bandar Seri Coalfields,2 Storey Terrace Hampton Residence,1400000,4,4,2960,,2 Storey Terrace,Freehold,,,Wesley Methodist Private School (~1km) Ã¢Â€Â¢ Hospital Sungai Buloh (~8km short drive) Ã¢Â€Â¢ KIPMall Desa Coalfields (~2km) Ã¢Â€Â¢ BSC Clubhouse (on-site),images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Hampton Residence, Bandar Seri Coalfields.",10/6/2026,https://t.me/extremeproperty_listing/18342,
subsale,Seri Kembangan,Serdang,Univ 360 Place,429000,3,2,982,,Serviced Apartment,Leasehold,,,Leasehold bumi lot near MRT Serdang Jaya/UPM/The Mines,images/update.png,"Hi Hani, I'm interested in the subsale unit at Univ 360 Place, Serdang.",,https://t.me/extremeproperty_listing/11797,
subsale,Sungai Buloh,Kuang,Tanah Durian Kuang,550000,,,,,Agricultural Land,Freehold,,,2 km ke KTM Kuang & dekat Gamuda Gardens,images/update.png,"Hi Hani, I'm interested in the subsale unit at Tanah Durian Kuang, Kuang.",,https://t.me/rumahsubsaleklselangorbynuruls/755,
subsale,Kajang,Taman Bukit Mewah,1 Storey Terrace Taman Bukit Mewah,570000,3,2,900,,1 Storey Terrace,Freehold,,,MRT Kajang Station (~1km) Ã¢Â€Â¢ KTM Kajang Station (~1km) Ã¢Â€Â¢ SK/SMK Taman Jasmin Ã¢Â€Â¢ Hospital Kajang (~2km) Ã¢Â€Â¢ Plaza Metro Kajang (~2km),images/update.png,"Hi Hani, I'm interested in the subsale unit at 1 Storey Terrace Taman Bukit Mewah, Taman Bukit Mewah.",15/5/2026,https://t.me/extremeproperty_listing/17487,
subsale,Kajang,Taman Bukit Ria,Double Storey Taman Bukit Ria,688000,4,3,1800,,2 Storey Terrace,Freehold,,,Near Kajang town + SILK Highway,images/update.png,"Hi Hani, I'm interested in the subsale unit at Double Storey Taman Bukit Ria, Taman Bukit Ria.",,https://t.me/extremeproperty_listing/13997,
subsale,Bangi,Bukit Mahkota,Bukit Mahkota Double Storey Endlot,690000,4,3,1900,,2-Storey Terrace (Endlot),Freehold,,,"Gated & Guarded Bukit Mahkota, Bangi",images/update.png,"Hi Hani, I'm interested in the subsale unit at Bukit Mahkota Double Storey Endlot, Bukit Mahkota.",,https://t.me/rumahsubsaleklselangorbynuruls/923,
subsale,Kuala Lumpur,Wangsa Maju,The Hamilton,600000,3,2,1000,,Condominium,Leasehold,,,"LRT Sri Rampai Kelana Jaya Line (link bridge, walkable) Ã¢Â€Â¢ Wangsa Walk Mall (~2 min walk) Ã¢Â€Â¢ AEON Big Wangsa Maju (~7 min walk) Ã¢Â€Â¢ SK/SMK Wangsa Maju (~1km) Ã¢Â€Â¢ Rampai Puteri Medical Centre (~2km)",images/update.png,"Hi Hani, I'm interested in the subsale unit at The Hamilton, Wangsa Maju.",14/6/2026,https://t.me/extremeproperty_listing/16156,
subsale,Kuala Lumpur,Bandar Sri Damansara,SD2 Apartments,300000,3,1,693,,Apartment,Freehold,,,FMH freehold Bandar Sri Damansara near amenities,images/update.png,"Hi Hani, I'm interested in the subsale unit at SD2 Apartments, Bandar Sri Damansara.",,https://t.me/extremeproperty_listing/11049,
subsale,Shah Alam,Setia Alam,KSL Blossom Square (Type C),484560,3,2,900,,Serviced Apartment,Freehold,,,Setia City Mall Ã¢Â€Â¢ Tenby International School Ã¢Â€Â¢ Hospital Shah Alam,images/update.png,"Hi Hani, I'm interested in the subsale unit at KSL Blossom Square (Type C), Setia Alam.",18/5/2026,New Launch Ã¢Â€Â” Freehold Serviced Apartment,
subsale,Shah Alam,Setia Alam,KSL Blossom Square (Type C1),484560,3,2,900,,Serviced Apartment,Freehold,,,Setia City Mall Ã¢Â€Â¢ Tenby International School Ã¢Â€Â¢ Hospital Shah Alam,images/update.png,"Hi Hani, I'm interested in the subsale unit at KSL Blossom Square (Type C1), Setia Alam.",18/5/2026,New Launch Ã¢Â€Â” Freehold Serviced Apartment,
subsale,Kajang,Bandar Baru Sungai Long,Green Acre Park Condominium,490000,3,2,1020,,Condominium,Leasehold,,,Established Sungai Long township with steady owner-occupier demand,images/update.png,"Hi Hani, I'm interested in the subsale unit at Green Acre Park Condominium, Bandar Baru Sungai Long.",,https://t.me/extremeproperty_listing/13834,
subsale,Klang,Meru (Sungai Kapar Indah),Sungai Kapar Indah,520000,4,3,1400,,2-Storey Terrace House,Leasehold,,,"Meru, Klang dekat Setia Alam & Setia City Mall",images/update.png,"Hi Hani, I'm interested in the subsale unit at Sungai Kapar Indah, Meru (Sungai Kapar Indah).",,https://t.me/rumahsubsaleklselangorbynuruls/940,
subsale,Ampang,Taman Mega Jaya,2 Storey Terrace Taman Mega Jaya,550000,5,3,1300,,2 Storey Terrace,Leasehold,,,Surau Al-Hidayah (within taman) Ã¢Â€Â¢ SK Taman Bukit Teratai,images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Taman Mega Jaya, Taman Mega Jaya.",16/4/2026,https://t.me/extremeproperty_listing/16571,
subsale,Kuala Lumpur,Sungai Besi,Trinity Aquata,650000,3,2,1154,,Condominium,Freehold,,,MRT Taman Naga Mas (Putrajaya Line) Ã¢Â€Â¢ Midvalley Megamall (~3km) Ã¢Â€Â¢ SK Sungai Besi,images/update.png,"Hi Hani, I'm interested in the subsale unit at Trinity Aquata, Sungai Besi.",19/5/2026,https://t.me/extremeproperty_listing/17748,
subsale,Kuala Lumpur,"Setapak, Taman Bunga Raya",1 Storey Terrace Taman Bunga Raya,490000,3,2,1400,,1 Storey Terrace,Freehold,,,LRT Wangsa Maju / Taman Melati (~10 min) Ã¢Â€Â¢ TAR University College (TARUMT) Ã¢Â€Â¢ Setapak Central Mall,images/update.png,"Hi Hani, I'm interested in the subsale unit at 1 Storey Terrace Taman Bunga Raya, Setapak, Taman Bunga Raya.",22/4/2025,https://t.me/extremeproperty_listing/16925,
subsale,Kuala Lumpur,"Dutamas, Segambut",2 Storey Terrace Taman Segambut SPPK,770000,5,3,1400,,2 Storey Terrace,Freehold,,,KTM Segambut Station (~1km) Ã¢Â€Â¢ Surau Desa Segambut (~3 min walk) Ã¢Â€Â¢ French School of KL (~1.1km) Ã¢Â€Â¢ MATRADE (~1.5km) Ã¢Â€Â¢ Segambut Little Caliphs Kindergarten (walking distance),images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Taman Segambut SPPK, Dutamas, Segambut.",25/4/2026,https://t.me/ListingPropertyByRegera/3949,
subsale,Kajang,Taman Jasmin,Taman Jasmin Kajang,780000,5,3,2000,,Terrace,Freehold,,,walking distance to schools bank mosque and MRT feeder with highway access,images/update.png,"Hi Hani, I'm interested in the subsale unit at Taman Jasmin Kajang, Taman Jasmin.",,https://t.me/extremeproperty_listing/14540,
subsale,Subang Jaya,Putra Heights,2 Storey Terrace Putra Heights,720000,4,3,1400,,2 Storey Terrace,Freehold,,,"LRT Putra Heights (~1.2km, Sri Petaling + Kelana Jaya) Ã¢Â€Â¢ SK Putra Heights 2 (~600m) Ã¢Â€Â¢ Giant Putra Heights (~1.5km) Ã¢Â€Â¢ Masjid Putra Heights (~1.4km)",images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Putra Heights, Putra Heights.",10/6/2026,https://t.me/extremeproperty_listing/18455,
subsale,Kajang,Diamond City,Townhouse Diamond Residence,650000,3,3,1389,,Townhouse (Storey TBC),Freehold,,,"SK Semenyih (~2km, short drive) Ã¢Â€Â¢ SMK Engku Husain (~2km, short drive) Ã¢Â€Â¢ Diamond City Phoenix Clubhouse (in-township) Ã¢Â€Â¢ University of Nottingham Malaysia (~3km, short drive) Ã¢Â€Â¢ Masjid Semenyih (~2km, short drive)",images/update.png,"Hi Hani, I'm interested in the subsale unit at Townhouse Diamond Residence, Diamond City.",14/6/2026,https://t.me/extremeproperty_listing/16613,
subsale,Cheras,Bandar Mahkota Cheras,2 Storey Terrace Bandar Mahkota Cheras,510000,3,3,1080,,2 Storey Terrace,Freehold,,,"Sungai Long Medical Centre (~3km, short drive) Ã¢Â€Â¢ NSK Mahkota Cheras (~500m, walkable) Ã¢Â€Â¢ SK/SMK dalam kawasan (~1km) Ã¢Â€Â¢ AEON Cheras Selatan (~5 min) Ã¢Â€Â¢ MRT Tun Hussein Onn (~2Ã¢Â€Â“3km, short drive)",images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Bandar Mahkota Cheras, Bandar Mahkota Cheras.",14/6/2026,https://t.me/extremeproperty_listing/16686,
subsale,Kuala Lumpur,Wangsa Melawati,2 Storey Terrace Taman Wangsa Melawati,700000,4,2,1980,,2 Storey Terrace,Freehold,,,"LRT Wangsa Maju (~2.5km, short drive) Ã¢Â€Â¢ SRK Wangsa Melawati (~0.5km) Ã¢Â€Â¢ Melawati Mall (~1km) Ã¢Â€Â¢ Masjid Usamah bin Zaid (~0.8km) Ã¢Â€Â¢ Gleneagles Hospital (~2km)",images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Taman Wangsa Melawati, Wangsa Melawati.",17/6/2026,https://t.me/extremeproperty_listing/18753,
subsale,Cheras,Bandar Mahkota Cheras,2 Storey Terrace Bandar Mahkota Cheras,620000,4,3,2340,,2 Storey Terrace,Freehold,,,"AEON Mahkota Cheras (~2km) Ã¢Â€Â¢ SK Bandar Tun Hussein Onn (~1km) Ã¢Â€Â¢ SMK Bandar Baru Sg Long (~1.5km) Ã¢Â€Â¢ Masjid Bandar Mahkota Cheras (~0.8km) Ã¢Â€Â¢ MRT Bdr Tun Hussein Onn (~2.5km, short drive)",images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Bandar Mahkota Cheras, Bandar Mahkota Cheras.",17/6/2026,https://t.me/extremeproperty_listing/18779,
subsale,Kuala Lumpur,Jalan Imbi,Berjaya Times Square Service Suites,1200000,2,2,1070,,Condominium,Freehold,,,Jalan Imbi near Bukit Bintang & transit,images/update.png,"Hi Hani, I'm interested in the subsale unit at Berjaya Times Square Service Suites, Jalan Imbi.",,https://t.me/extremeproperty_listing/14028,
subsale,Kuala Lumpur,Tun Razak Exchange (TRX),Core Residence @ TRX,1800000,2,2,817,,Service Residence,Freehold,,,TRX next to MRT TRX & Bukit Bintang,images/update.png,"Hi Hani, I'm interested in the subsale unit at Core Residence @ TRX, Tun Razak Exchange (TRX).",,https://t.me/extremeproperty_listing/14589,
subsale,Puchong,Saujana Putra,Iris Garden,380000,4,2,1000,,1 Storey Terrace,Leasehold,,,SK Bandar Saujana Putra Ã¢Â€Â¢ SMK Bandar Saujana Putra Ã¢Â€Â¢ MAHSA University Ã¢Â€Â¢ MAHSA Hospital,images/update.png,"Hi Hani, I'm interested in the subsale unit at Iris Garden, Saujana Putra.",19/3/2026,https://t.me/HaniMNListingSubsale/385,
subsale,Sepang,Jenderam Hilir,1 Storey Terrace Taman Jenderam Lestari,430000,3,2,1040,,1 Storey Terrace,Freehold,,,Masjid As-Syakirin Ã¢Â€Â¢ SK Jenderam Hilir Ã¢Â€Â¢ Sekolah Rendah Agama Jenderam Hilir,images/update.png,"Hi Hani, I'm interested in the subsale unit at 1 Storey Terrace Taman Jenderam Lestari, Jenderam Hilir.",19/4/2026,http://www.wasap.my/601111164115/,
subsale,Sepang,Taman Ikhlas Jenjarom,Taman Ikhlas,435000,4,2,972,,Single Storey Semi-Detached,Freehold,,,Freehold MR Jenjarom dekat Lotus Econsave Quayside Mall,images/update.png,"Hi Hani, I'm interested in the subsale unit at Taman Ikhlas, Taman Ikhlas Jenjarom.",,https://t.me/extremeproperty_listing/7475,
subsale,Sepang,Taman Indah Puteri,Taman Indah Puteri,455000,4,2,1260,,Single Storey Semi-Detached,Freehold,,,"Freehold Non-Bumi lot dengan tanah 3,305 sqft lokasi Sepang matang",images/update.png,"Hi Hani, I'm interested in the subsale unit at Taman Indah Puteri, Taman Indah Puteri.",,https://t.me/extremeproperty_listing/9718,
subsale,Klang,Meru,Semi-Detached House Meru,510000,4,3,2400,,Semi-Detached House,Freehold,,,Residential Meru near Masjid Meru & Pekan Meru,images/update.png,"Hi Hani, I'm interested in the subsale unit at Semi-Detached House Meru, Meru.",MMN,https://t.me/HaniMNListingSubsale/15,
