listing_type,area,zone,project_name,price,bed,bath,size,furnishing,type,tenure,room_type,bath_type,anchors,image,wa_text,date_added,source_link,move_in_date
subsale,Kuala Lumpur,Desa Melawati,The Ridge @ KL East,798000,2,2,865,,Serviced Residence,Freehold,,,LRT Gombak â¢ KL East Mall â¢ KYS International School,images/update.png,"Hi Hani, I'm interested in the subsale unit at The Ridge @ KL East, Desa Melawati.",20/5/2026,https://t.me/extremeproperty_listing/17768,
subsale,Selayang,Taman Sri Gombak,2 Storey Terrace Taman Sri Gombak,520000,3,2,770,,2 Storey Terrace,Freehold,,,"SK Taman Sri Gombak (~400m, walkable) â¢ SMK Hillcrest (~1km) â¢ Pasar Sri Gombak (walkable) â¢ LRT Gombak (~5 min drive) â¢ KTM Batu Caves (~5 min drive)",images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Taman Sri Gombak, Taman Sri Gombak.",14/6/2026,https://t.me/extremeproperty_listing/16797,
subsale,Cyberjaya / Putrajaya,Cyberjaya,Mutiara Ville Residence,520000,3,2,1208,,Condominium,Freehold,,,"Hospital Cyberjaya (~500m) â¢ MMU Cyberjaya (~500m) â¢ GEM-IN Mall (dalam kompaun) â¢ SK Cyberjaya 1 (~800m) â¢ MRT Cyberjaya Utara (~4.8km, short drive)",images/update.png,"Hi Hani, I'm interested in the subsale unit at Mutiara Ville Residence, Cyberjaya.",15/6/2026,https://t.me/extremeproperty_listing/18698,
subsale,Setapak,Taman Tai Onn,MH Platinum Residency,540000,3,2,1018,,Condominium,Freehold,,,SMJK Chong Hwa (~0.5km) â¢ SMK(P) Air Panas (~1km) â¢ Masjid Setapak (~0.8km) â¢ Setapak Central Mall (~1.5km) â¢ Columbia Asia Hospital (~2.7km),images/update.png,"Hi Hani, I'm interested in the subsale unit at MH Platinum Residency, Taman Tai Onn.",17/6/2026,https://t.me/extremeproperty_listing/18747,
subsale,Sungai Buloh,Bandar Seri Coalfields,2 Storey Terrace Hampton Residence,1400000,4,4,2960,,2 Storey Terrace,Freehold,,,Wesley Methodist Private School (~1km) â¢ Hospital Sungai Buloh (~8km short drive) â¢ KIPMall Desa Coalfields (~2km) â¢ BSC Clubhouse (on-site),images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Hampton Residence, Bandar Seri Coalfields.",10/6/2026,https://t.me/extremeproperty_listing/18342,
subsale,Seri Kembangan,Serdang,Univ 360 Place,429000,3,2,982,,Serviced Apartment,Leasehold,,,Leasehold bumi lot near MRT Serdang Jaya/UPM/The Mines,images/update.png,"Hi Hani, I'm interested in the subsale unit at Univ 360 Place, Serdang.",,https://t.me/extremeproperty_listing/11797,
subsale,Sungai Buloh,Kuang,Tanah Durian Kuang,550000,,,,,Agricultural Land,Freehold,,,2 km ke KTM Kuang & dekat Gamuda Gardens,images/update.png,"Hi Hani, I'm interested in the subsale unit at Tanah Durian Kuang, Kuang.",,https://t.me/rumahsubsaleklselangorbynuruls/755,
subsale,Kajang,Taman Bukit Mewah,1 Storey Terrace Taman Bukit Mewah,570000,3,2,900,,1 Storey Terrace,Freehold,,,MRT Kajang Station (~1km) â¢ KTM Kajang Station (~1km) â¢ SK/SMK Taman Jasmin â¢ Hospital Kajang (~2km) â¢ Plaza Metro Kajang (~2km),images/update.png,"Hi Hani, I'm interested in the subsale unit at 1 Storey Terrace Taman Bukit Mewah, Taman Bukit Mewah.",15/5/2026,https://t.me/extremeproperty_listing/17487,
subsale,Kajang,Taman Bukit Ria,Double Storey Taman Bukit Ria,688000,4,3,1800,,2 Storey Terrace,Freehold,,,Near Kajang town + SILK Highway,images/update.png,"Hi Hani, I'm interested in the subsale unit at Double Storey Taman Bukit Ria, Taman Bukit Ria.",,https://t.me/extremeproperty_listing/13997,
subsale,Bangi,Bukit Mahkota,Bukit Mahkota Double Storey Endlot,690000,4,3,1900,,2-Storey Terrace (Endlot),Freehold,,,"Gated & Guarded Bukit Mahkota, Bangi",images/update.png,"Hi Hani, I'm interested in the subsale unit at Bukit Mahkota Double Storey Endlot, Bukit Mahkota.",,https://t.me/rumahsubsaleklselangorbynuruls/923,
subsale,Kuala Lumpur,Wangsa Maju,The Hamilton,600000,3,2,1000,,Condominium,Leasehold,,,"LRT Sri Rampai Kelana Jaya Line (link bridge, walkable) â¢ Wangsa Walk Mall (~2 min walk) â¢ AEON Big Wangsa Maju (~7 min walk) â¢ SK/SMK Wangsa Maju (~1km) â¢ Rampai Puteri Medical Centre (~2km)",images/update.png,"Hi Hani, I'm interested in the subsale unit at The Hamilton, Wangsa Maju.",14/6/2026,https://t.me/extremeproperty_listing/16156,
subsale,Kuala Lumpur,Bandar Sri Damansara,SD2 Apartments,300000,3,1,693,,Apartment,Freehold,,,FMH freehold Bandar Sri Damansara near amenities,images/update.png,"Hi Hani, I'm interested in the subsale unit at SD2 Apartments, Bandar Sri Damansara.",,https://t.me/extremeproperty_listing/11049,
subsale,Shah Alam,Setia Alam,KSL Blossom Square (Type C),484560,3,2,900,,Serviced Apartment,Freehold,,,Setia City Mall â¢ Tenby International School â¢ Hospital Shah Alam,images/update.png,"Hi Hani, I'm interested in the subsale unit at KSL Blossom Square (Type C), Setia Alam.",18/5/2026,New Launch â Freehold Serviced Apartment,
subsale,Shah Alam,Setia Alam,KSL Blossom Square (Type C1),484560,3,2,900,,Serviced Apartment,Freehold,,,Setia City Mall â¢ Tenby International School â¢ Hospital Shah Alam,images/update.png,"Hi Hani, I'm interested in the subsale unit at KSL Blossom Square (Type C1), Setia Alam.",18/5/2026,New Launch â Freehold Serviced Apartment,
subsale,Kajang,Bandar Baru Sungai Long,Green Acre Park Condominium,490000,3,2,1020,,Condominium,Leasehold,,,Established Sungai Long township with steady owner-occupier demand,images/update.png,"Hi Hani, I'm interested in the subsale unit at Green Acre Park Condominium, Bandar Baru Sungai Long.",,https://t.me/extremeproperty_listing/13834,
subsale,Klang,Meru (Sungai Kapar Indah),Sungai Kapar Indah,520000,4,3,1400,,2-Storey Terrace House,Leasehold,,,"Meru, Klang dekat Setia Alam & Setia City Mall",images/update.png,"Hi Hani, I'm interested in the subsale unit at Sungai Kapar Indah, Meru (Sungai Kapar Indah).",,https://t.me/rumahsubsaleklselangorbynuruls/940,
subsale,Ampang,Taman Mega Jaya,2 Storey Terrace Taman Mega Jaya,550000,5,3,1300,,2 Storey Terrace,Leasehold,,,Surau Al-Hidayah (within taman) â¢ SK Taman Bukit Teratai,images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Taman Mega Jaya, Taman Mega Jaya.",16/4/2026,https://t.me/extremeproperty_listing/16571,
subsale,Kuala Lumpur,Sungai Besi,Trinity Aquata,650000,3,2,1154,,Condominium,Freehold,,,MRT Taman Naga Mas (Putrajaya Line) â¢ Midvalley Megamall (~3km) â¢ SK Sungai Besi,images/update.png,"Hi Hani, I'm interested in the subsale unit at Trinity Aquata, Sungai Besi.",19/5/2026,https://t.me/extremeproperty_listing/17748,
subsale,Kuala Lumpur,"Setapak, Taman Bunga Raya",1 Storey Terrace Taman Bunga Raya,490000,3,2,1400,,1 Storey Terrace,Freehold,,,LRT Wangsa Maju / Taman Melati (~10 min) â¢ TAR University College (TARUMT) â¢ Setapak Central Mall,images/update.png,"Hi Hani, I'm interested in the subsale unit at 1 Storey Terrace Taman Bunga Raya, Setapak, Taman Bunga Raya.",22/4/2025,https://t.me/extremeproperty_listing/16925,
subsale,Kuala Lumpur,"Dutamas, Segambut",2 Storey Terrace Taman Segambut SPPK,770000,5,3,1400,,2 Storey Terrace,Freehold,,,KTM Segambut Station (~1km) â¢ Surau Desa Segambut (~3 min walk) â¢ French School of KL (~1.1km) â¢ MATRADE (~1.5km) â¢ Segambut Little Caliphs Kindergarten (walking distance),images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Taman Segambut SPPK, Dutamas, Segambut.",25/4/2026,https://t.me/ListingPropertyByRegera/3949,
subsale,Kajang,Taman Jasmin,Taman Jasmin Kajang,780000,5,3,2000,,Terrace,Freehold,,,walking distance to schools bank mosque and MRT feeder with highway access,images/update.png,"Hi Hani, I'm interested in the subsale unit at Taman Jasmin Kajang, Taman Jasmin.",,https://t.me/extremeproperty_listing/14540,
subsale,Subang Jaya,Putra Heights,2 Storey Terrace Putra Heights,720000,4,3,1400,,2 Storey Terrace,Freehold,,,"LRT Putra Heights (~1.2km, Sri Petaling + Kelana Jaya) â¢ SK Putra Heights 2 (~600m) â¢ Giant Putra Heights (~1.5km) â¢ Masjid Putra Heights (~1.4km)",images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Putra Heights, Putra Heights.",10/6/2026,https://t.me/extremeproperty_listing/18455,
subsale,Kajang,Diamond City,Townhouse Diamond Residence,650000,3,3,1389,,Townhouse (Storey TBC),Freehold,,,"SK Semenyih (~2km, short drive) â¢ SMK Engku Husain (~2km, short drive) â¢ Diamond City Phoenix Clubhouse (in-township) â¢ University of Nottingham Malaysia (~3km, short drive) â¢ Masjid Semenyih (~2km, short drive)",images/update.png,"Hi Hani, I'm interested in the subsale unit at Townhouse Diamond Residence, Diamond City.",14/6/2026,https://t.me/extremeproperty_listing/16613,
subsale,Cheras,Bandar Mahkota Cheras,2 Storey Terrace Bandar Mahkota Cheras,510000,3,3,1080,,2 Storey Terrace,Freehold,,,"Sungai Long Medical Centre (~3km, short drive) â¢ NSK Mahkota Cheras (~500m, walkable) â¢ SK/SMK dalam kawasan (~1km) â¢ AEON Cheras Selatan (~5 min) â¢ MRT Tun Hussein Onn (~2â3km, short drive)",images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Bandar Mahkota Cheras, Bandar Mahkota Cheras.",14/6/2026,https://t.me/extremeproperty_listing/16686,
subsale,Kuala Lumpur,Wangsa Melawati,2 Storey Terrace Taman Wangsa Melawati,700000,4,2,1980,,2 Storey Terrace,Freehold,,,"LRT Wangsa Maju (~2.5km, short drive) â¢ SRK Wangsa Melawati (~0.5km) â¢ Melawati Mall (~1km) â¢ Masjid Usamah bin Zaid (~0.8km) â¢ Gleneagles Hospital (~2km)",images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Taman Wangsa Melawati, Wangsa Melawati.",17/6/2026,https://t.me/extremeproperty_listing/18753,
subsale,Cheras,Bandar Mahkota Cheras,2 Storey Terrace Bandar Mahkota Cheras,620000,4,3,2340,,2 Storey Terrace,Freehold,,,"AEON Mahkota Cheras (~2km) â¢ SK Bandar Tun Hussein Onn (~1km) â¢ SMK Bandar Baru Sg Long (~1.5km) â¢ Masjid Bandar Mahkota Cheras (~0.8km) â¢ MRT Bdr Tun Hussein Onn (~2.5km, short drive)",images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Bandar Mahkota Cheras, Bandar Mahkota Cheras.",17/6/2026,https://t.me/extremeproperty_listing/18779,
subsale,Kuala Lumpur,Jalan Imbi,Berjaya Times Square Service Suites,1200000,2,2,1070,,Condominium,Freehold,,,Jalan Imbi near Bukit Bintang & transit,images/update.png,"Hi Hani, I'm interested in the subsale unit at Berjaya Times Square Service Suites, Jalan Imbi.",,https://t.me/extremeproperty_listing/14028,
subsale,Kuala Lumpur,Tun Razak Exchange (TRX),Core Residence @ TRX,1800000,2,2,817,,Service Residence,Freehold,,,TRX next to MRT TRX & Bukit Bintang,images/update.png,"Hi Hani, I'm interested in the subsale unit at Core Residence @ TRX, Tun Razak Exchange (TRX).",,https://t.me/extremeproperty_listing/14589,
subsale,Puchong,Saujana Putra,Iris Garden,380000,4,2,1000,,1 Storey Terrace,Leasehold,,,SK Bandar Saujana Putra â¢ SMK Bandar Saujana Putra â¢ MAHSA University â¢ MAHSA Hospital,images/update.png,"Hi Hani, I'm interested in the subsale unit at Iris Garden, Saujana Putra.",19/3/2026,https://t.me/HaniMNListingSubsale/385,
subsale,Sepang,Jenderam Hilir,1 Storey Terrace Taman Jenderam Lestari,430000,3,2,1040,,1 Storey Terrace,Freehold,,,Masjid As-Syakirin â¢ SK Jenderam Hilir â¢ Sekolah Rendah Agama Jenderam Hilir,images/update.png,"Hi Hani, I'm interested in the subsale unit at 1 Storey Terrace Taman Jenderam Lestari, Jenderam Hilir.",19/4/2026,http://www.wasap.my/601111164115/,
subsale,Sepang,Taman Ikhlas Jenjarom,Taman Ikhlas,435000,4,2,972,,Single Storey Semi-Detached,Freehold,,,Freehold MR Jenjarom dekat Lotus Econsave Quayside Mall,images/update.png,"Hi Hani, I'm interested in the subsale unit at Taman Ikhlas, Taman Ikhlas Jenjarom.",,https://t.me/extremeproperty_listing/7475,
subsale,Sepang,Taman Indah Puteri,Taman Indah Puteri,455000,4,2,1260,,Single Storey Semi-Detached,Freehold,,,"Freehold Non-Bumi lot dengan tanah 3,305 sqft lokasi Sepang matang",images/update.png,"Hi Hani, I'm interested in the subsale unit at Taman Indah Puteri, Taman Indah Puteri.",,https://t.me/extremeproperty_listing/9718,
subsale,Klang,Meru,Semi-Detached House Meru,510000,4,3,2400,,Semi-Detached House,Freehold,,,Residential Meru near Masjid Meru & Pekan Meru,images/update.png,"Hi Hani, I'm interested in the subsale unit at Semi-Detached House Meru, Meru.",MMN,https://t.me/HaniMNListingSubsale/15,
subsale,Kajang,Kajang Hillpark,2 Storey Terrace Kajang Hillpark,550000,4,3,1300,,2 Storey Terrace,Freehold,,,SK Kajang Utama â¢ Surau Kajang Hillpark â¢ Local shops / mini mart (Hillpark area) â¢ Klinik nearby (Kajang Utama),images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Kajang Hillpark, Kajang Hillpark.",16/4/2026,https://t.me/rumahsubsaleklselangorbynuruls/1074,
subsale,Kajang,Taman Tiara East,2 Storey Terrace Taman Tiara East,562000,5,3,1680,,2 Storey Terrace,Freehold,,,Ecohill Walk â¢ Mydin Semenyih â¢ Lotusâs Semenyih,images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Taman Tiara East, Taman Tiara East.",17/4/2026,https://t.me/rumahsubsaleklselangorbynuruls/1116,
subsale,Kajang,Semenyih,Taman Pelangi Semenyih 2,570000,4,3,1400,,Terrace,Leasehold,,,"Near MRT Kajang, TBS, Cheras Sentral and Columbia Asia",images/update.png,"Hi Hani, I'm interested in the subsale unit at Taman Pelangi Semenyih 2, Semenyih.",,https://t.me/extremeproperty_listing/12809,
subsale,Kajang,Taman Tenaga,2 Storey Terrace Taman Tenaga,580000,4,3,1400,,2 Storey Terrace,Freehold,,,SMK Jalan Reko â¢ Surau Taman Tenaga â¢ Klinik Komuniti Taman Tenaga â¢ 7-Eleven Taman Tenaga,images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Taman Tenaga, Taman Tenaga.",19/4/2026,https://t.me/rumahsubsaleklselangorbynuruls/1125,
subsale,Klang,Bandar Bukit Raja,Taman Setia Impian 2 Storey Terrace,620000,4,3,1865,,2 Storey Terrace,Freehold,,,"Bandar Bukit Raja (near Setia City Mall, NKVE)",images/update.png,"Hi Hani, I'm interested in the subsale unit at Taman Setia Impian 2 Storey Terrace, Bandar Bukit Raja.",,https://t.me/extremeproperty_listing/14910,
subsale,Cheras,Bandar Sri Permaisuri,Astana Lumayan,530000,4,2,1207,,Condominium,Leasehold,,,LRT Bandar Tun Razak (~1km) â¢ HUKM Hospital UKM (~1km) â¢ SK Seri Tasik Permaisuri (~850m) â¢ Masjid Al-Najihin (~300m) â¢ Danau Lumayan Avenue retail (in-township),images/update.png,"Hi Hani, I'm interested in the subsale unit at Astana Lumayan, Bandar Sri Permaisuri.",14/6/2026,https://t.me/extremeproperty_listing/16659,
subsale,Kuala Lumpur,Taman Tan Yew Lai,Fern Lodge,850000,4,3,2228,,Condominium,Freehold,,,"SK Seri Mega / SK Petaling (~1â2km) â¢ SMK Petaling / SMK Taman Yarl (~1â2km) â¢ Masjid in-township â¢ KTM Petaling (~2km, short drive) â¢ Klinik Mediviron OUG (~1km)",images/update.png,"Hi Hani, I'm interested in the subsale unit at Fern Lodge, Taman Tan Yew Lai.",14/6/2026,https://t.me/extremeproperty_listing/18497,
subsale,Shah Alam,Denai Alam,Serissa Terrace Denai Alam,1100000,5,5,4314,,3 Storey Terrace,Freehold,,,Mature township Denai Alam,images/update.png,"Hi Hani, I'm interested in the subsale unit at Serissa Terrace Denai Alam, Denai Alam.",,https://t.me/extremeproperty_listing/13775,
subsale,Klang,Bandar Bukit Tinggi,2.5-Storey Semi-D,1850000,5,4,3200,,Semi-Detached,Freehold,,,"AEON Bukit Tinggi, KPJ Klang, KESAS Highway",images/update.png,"Hi Hani, I'm interested in the subsale unit at 2.5-Storey Semi-D, Bandar Bukit Tinggi.",,https://t.me/extremeproperty_listing/10908,
subsale,Sepang,Jenderam Hilir,1 Storey Terrace Taman Jenderam Lestari,430000,3,2,1040,,1 Storey Terrace,Freehold (Malay Reserved),,,SK Jenderam Hilir â¢ Masjid As-Syakirin â¢ Klinik Kesihatan Dengkil,images/update.png,"Hi Hani, I'm interested in the subsale unit at 1 Storey Terrace Taman Jenderam Lestari, Jenderam Hilir.",13/5/2026,https://t.me/rumahsubsaleklselangorbynuruls/1207,
subsale,Selayang,Selayang,Amansiara Townhouse,450000,3,2,1245,,Townhouse,Leasehold,,,"Near Hospital Selayang, MPS, Tesco/NSK and major highways",images/update.png,"Hi Hani, I'm interested in the subsale unit at Amansiara Townhouse, Selayang.",,https://t.me/extremeproperty_listing/12763,
subsale,Sepang,Bandar Baru Salak Tinggi,Taman Mawar 2,495000,5,3,1650,,Terrace,Leasehold,,,"KLIA, Mitsui Outlet Park, Hospital KLIA",images/update.png,"Hi Hani, I'm interested in the subsale unit at Taman Mawar 2, Bandar Baru Salak Tinggi.",,https://t.me/extremeproperty_listing/10669,
subsale,Sepang,Taman Langat Utama,2 Storey Terrace Taman Langat Utama,540000,4,3,2000,,2 Storey Terrace,Leasehold (Bumi Lot),,,SK Banting / nearby primary school cluster â¢ Masjid nearby (local surau / mosque within taman) â¢ 99 Speedmart (neighbourhood retail) â¢ Klinik Kesihatan Banting / nearby clinics,images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Taman Langat Utama, Taman Langat Utama.",28/3/2026,https://t.me/extremeproperty_listing/15976,
subsale,Kuala Lumpur,Kepong (Kiara Bay),Residensi AVA,680000,3,2,950,,Service Residence,Leasehold,,,Kiara Bay Commercial / future mall component (within township) â¢ MRT Sri Damansara Barat / Kepong Baru line (closest rail access) â¢ AEON Metro Prima Kepong â¢ KPJ Sentosa KL / ParkCity Medical Centre (medical cluster nearby),images/update.png,"Hi Hani, I'm interested in the subsale unit at Residensi AVA, Kepong (Kiara Bay).",28/3/2026,https://t.me/extremeproperty_listing/15900,
subsale,Cheras,Bandar Sri Permaisuri,Villa Laman Tasik,640000,4,3,1792,,Duplex Townhouse,Leasehold,,,LRT Salak Selatan â¢ LRT Cheras â¢ SMK Seri Permaisuri / SK Seri Permaisuri â¢ Taman Tasik Permaisuri â¢ Masjid Saidina Uthman Ibn Affan â¢ PPUKM â¢ Tesco Express Bandar Sri Permaisuri,images/update.png,"Hi Hani, I'm interested in the subsale unit at Villa Laman Tasik, Bandar Sri Permaisuri.",23/4/2025,https://t.me/HaniMNListingSubsale/508,
subsale,Kuala Lumpur,Setiawangsa,Kaleidoscope Setiawangsa Residensi,900000,3,2,1257,,Condominium,Leasehold,,,Setiawangsa near LRT & KL city fringe,images/update.png,"Hi Hani, I'm interested in the subsale unit at Kaleidoscope Setiawangsa Residensi, Setiawangsa.",,https://t.me/extremeproperty_listing/14013,
subsale,Puncak Alam,LBS Alam Perdana,2 Storey Terrace Irama Perdana,480000,4,4,1209,,2 Storey Terrace,Leasehold,,,SK Puncak Alam 3 (~1â2km) â¢ UITM Puncak Alam (~2km) â¢ Econsave Puncak Alam (~1km) â¢ Masjid in-township â¢ Klinik Kesihatan Puncak Alam (~2km),images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Irama Perdana, LBS Alam Perdana.",14/6/2026,https://t.me/extremeproperty_listing/16781,
subsale,Selayang,Bukit Permata,2.5-Storey Landed House Bukit Permata,990000,5,4,2800,,Terrace,Freehold,,,"Landed matured township near Lotusâs, AEON, MRT/KTM",images/update.png,"Hi Hani, I'm interested in the subsale unit at 2.5-Storey Landed House Bukit Permata, Bukit Permata.",,https://t.me/extremeproperty_listing/11995,
subsale,Subang Jaya,SS19,SS19/A1 End Lot Terrace,1200000,6,4,3500,,2 Storey Terrace,Freehold,,,Subang Parade â¢ Empire Shopping Gallery â¢ Subang Jaya LRT & KTM Station â¢ SJMC (Subang Jaya Medical Centre),images/update.png,"Hi Hani, I'm interested in the subsale unit at SS19/A1 End Lot Terrace, SS19.",-,https://t.me/extremeproperty_listing/15654,
subsale,Bukit Jalil,Bukit Jalil,Mutiara Bukit Jalil,1480000,7,4,2895,,3 Storey Terrace,Freehold,,,Alam Sutera LRT Station â¢ Bukit Jalil LRT Station â¢ Technology Park Malaysia â¢ SMK Bandar Kinrara,images/update.png,"Hi Hani, I'm interested in the subsale unit at Mutiara Bukit Jalil, Bukit Jalil.",18/3/2026,https://t.me/extremeproperty_listing/15700,
subsale,Sepang,Banting,Bandar Mahkota Banting,200000,,,4004,,Residential Land,Freehold,,,Mahkota Industrial Park â¢ Qualitas Health Poliklinik Astana Medic â¢ HM Grocer Bandar Mahkota,images/update.png,"Hi Hani, I'm interested in the subsale unit at Bandar Mahkota Banting, Banting.",MMN,https://t.me/HaniMNListingSubsale/260,
subsale,Kajang,Bandar Tasik Kesuma,Tanah Banglo Bandar Tasik Kesuma,360000,,,,,Residential Land,Freehold,,,Bandar Tasik Kesuma (kawasan matang),images/update.png,"Hi Hani, I'm interested in the subsale unit at Tanah Banglo Bandar Tasik Kesuma, Bandar Tasik Kesuma.",,https://t.me/rumahsubsaleklselangorbynuruls/826,
subsale,Nilai,Mahkota Hills,Queensbury Mahkota Hills,510000,4,3,1684,,2 Storey Terrace,Freehold,,,Near Nottingham & Xiamen Univ,images/update.png,"Hi Hani, I'm interested in the subsale unit at Queensbury Mahkota Hills, Mahkota Hills.",,https://t.me/extremeproperty_listing/9045,
subsale,Nilai,Nilai Impian,Double Storey Davina Nilai Impian,545000,4,3,1650,,Terrace,Freehold,,,NILAIâKLIA growth corridor near township amenities,images/update.png,"Hi Hani, I'm interested in the subsale unit at Double Storey Davina Nilai Impian, Nilai Impian.",,https://t.me/rumahsubsaleklselangorbynuruls/414,
subsale,Kajang,Semenyih,Emerald Diamond Townhouse,550000,3,2,1390,,Townhouse,Freehold,,,Gated & Guarded; near EcoHill Walk Mall & LEKAS,images/update.png,"Hi Hani, I'm interested in the subsale unit at Emerald Diamond Townhouse, Semenyih.",,https://t.me/extremeproperty_listing/13499,
subsale,Klang,"Kota Bayuemas, Klang South",Ashino @ Gravit8,590000,3,2,1239,,Condominium,Freehold,,,"GM Klang Wholesale City â¢ AEON Mall Bukit Tinggi â¢ LRT3 Bandar Bukit Tinggi Station (SA24, upcoming)",images/update.png,"Hi Hani, I'm interested in the subsale unit at Ashino @ Gravit8, Kota Bayuemas, Klang South.",13/5/2026,https://t.me/extremeproperty_listing/17437,
subsale,Klang,"Meru, Taman Seri Mewah KU10",2 Storey Terrace Taman Seri Mewah,620000,4,3,1320,,2 Storey Terrace,Freehold,,,SMK Meru (walking distance) â¢ NSK / Giant Meru (~5 min) â¢ Setia City Mall (~15 min),images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Taman Seri Mewah, Meru, Taman Seri Mewah KU10.",22/4/2025,https://t.me/extremeproperty_listing/16948,
subsale,Kajang,Bandar Rinching Seksyen 6,Double Storey Corner Lot Seksyen 6,620000,4,4,2000,,2 Storey Terrace,Freehold,,,Near BangiâKajang growth corridor,images/update.png,"Hi Hani, I'm interested in the subsale unit at Double Storey Corner Lot Seksyen 6, Bandar Rinching Seksyen 6.",,https://t.me/extremeproperty_listing/11707,
subsale,Cyberjaya / Putrajaya,Cyberjaya,Gardenview Residence,670000,5,4,1711,,Condominium,Freehold,,,"Beside ELC Int. School, near DâPulze, MMU, CUCMS and IOI City Mall",images/update.png,"Hi Hani, I'm interested in the subsale unit at Gardenview Residence, Cyberjaya.",,https://t.me/extremeproperty_listing/12829,
subsale,Ampang,Ampang,Astoria Ampang,690000,5,2,888,,Service Residence,Leasehold,,,Ampang mature location,images/update.png,"Hi Hani, I'm interested in the subsale unit at Astoria Ampang, Ampang.",,https://t.me/extremeproperty_listing/13593,
subsale,Klang,Bandar Bukit Raja,Jalan Rodat Bandar Bukit Raja,798000,4,3,2300,,Double Storey Terrace,Freehold,,,"Setia City Mall, Columbia Asia Hospital Setia Alam, Tenby International School Setia Alam",images/update.png,"Hi Hani, I'm interested in the subsale unit at Jalan Rodat Bandar Bukit Raja, Bandar Bukit Raja.",,https://t.me/ListingRumahHurakanShahAlam/8,
subsale,Shah Alam,Elmina West (Seksyen U15/U17),2 Storey Terrace Elmina West,800000,4,3,1709,,2 Storey Terrace,Freehold,,,Elmina Lakeside Mall â¢ SK Elmina â¢ Elmina Central Park â¢ Kota Damansara â¢ Subang Airport,images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Elmina West, Elmina West (Seksyen U15/U17).",19/5/2026,https://t.me/rumahsubsaleklselangorbynuruls/1221,
subsale,Rawang,Bandar Tasik Puteri,Bungalow Taman Bandar Puteri,850000,3,3,4000,,Bungalow,Freehold,,,SMK Bandar Tasik Puteri â¢ SK Tasik Puteri / SK Tasik Puteri 2 â¢ Tasik Puteri Golf & Country Club,images/update.png,"Hi Hani, I'm interested in the subsale unit at Bungalow Taman Bandar Puteri, Bandar Tasik Puteri.",15/5/2026,https://t.me/extremeproperty_listing/17512,
subsale,Kuala Lumpur,Dutamas (Taman Segambut SPPK),Prima Duta,650000,3,3,1614,,Condominium,Freehold,,,KTM Segambut (~1.6km) â¢ SK Segambut Makmur (~1km) â¢ Parkcity Medical Centre (~2km) â¢ Publika Solaris Dutamas (~1.2km),images/update.png,"Hi Hani, I'm interested in the subsale unit at Prima Duta, Dutamas (Taman Segambut SPPK).",10/6/2026,https://t.me/extremeproperty_listing/18307,
subsale,Shah Alam,Denai Alam,2 Storey Terrace Denai Alam,750000,4,3,2200,,2 Storey Terrace,Freehold,,,SK Denai Alam (~0.5km) â¢ Masjid Al-Farinee Denai Alam (~0.5km) â¢ Surau Al-Islah (~0.3km) â¢ SMK Bukit Jelutong (~2km) â¢ 99 Speedmart Denai Alam (~0.8km),images/update.png,"Hi Hani, I'm interested in the subsale unit at 2 Storey Terrace Denai Alam, Denai Alam.",17/6/2026,https://t.me/extremeproperty_listing/18873,
subsale,Ampang,Taman Putra Ampang,Taman Putra Ampang,550000,4,3,1200,,Terrace,Leasehold,,,near Hospital Ampang and major highways MRR2 SUKE AKLEH,images/update.png,"Hi Hani, I'm interested in the subsale unit at Taman Putra Ampang, Taman Putra Ampang.",,https://t.me/extremeproperty_listing/14530,
subsale,Ampang,Ampang,Brezza Hill Condominium,710000,3,3,1073,,Condominium,Leasehold,,,"Ampang Point, AEON Big Ampang, LRT Cempaka",images/update.png,"Hi Hani, I'm interested in the subsale unit at Brezza Hill Condominium, Ampang.",,https://t.me/extremeproperty_listing/8981,
subsale,Shah Alam,Seksyen U17,Elmina Green 3,840000,4,4,2262,,Double Storey Terrace,Freehold,,,Elmina growth corridor,images/update.png,"Hi Hani, I'm interested in the subsale unit at Elmina Green 3, Seksyen U17.",,https://t.me/extremeproperty_listing/13932,
